compound,zone,km_marker,developer,unit_type,area_sqm,total_price_egp,price_recency,pairing_confidence,source_url,notes
Mountain View Ras El Hekma,Ras El Hekma,200,Mountain View (DMG),chalet,125,1800000,2025,exact,https://www.nawy.com/blog/95621-mountain-view-ras-el-hekma-chalets-with-exclusive-prices/amp,entry-phase ground chalet
Mountain View Ras El Hekma,Ras El Hekma,200,Mountain View (DMG),chalet,132,2300000,2025,exact,https://www.nawy.com/blog/95621-mountain-view-ras-el-hekma-chalets-with-exclusive-prices/amp,ground chalet with garden
Mountain View Ras El Hekma,Ras El Hekma,200,Mountain View (DMG),twin_house,155,2400000,2025,exact,https://www.nawy.com/blog/95621-mountain-view-ras-el-hekma-chalets-with-exclusive-prices/amp,starting price entry phase
Hacienda Bay,Sidi Abdel Rahman,124,Palm Hills,chalet,115,3000000,2025,exact,https://sawahelmasr.com/compounds/hacienda-bay/,avg price incl. 200sqm garden
Hacienda Bay,Sidi Abdel Rahman,124,Palm Hills,twin_house,399,6000000,2025,low,https://sawahelmasr.com/compounds/hacienda-bay/,starting price likely non-min area
June Ras El Hekma,Ras El Hekma,193,SODIC,chalet,110,4050000,2025,exact,https://www.propertyfinder.eg/blog/en/best-compounds-in-north-coast/,SODIC premium positioning
Fouka Bay,Al Dabaa,211,Tatweer Misr,chalet,125,13500000,2025,exact,https://www.propertyfinder.eg/blog/en/best-compounds-in-north-coast/,prime beachfront listing
La Vista Bay East,Al Dabaa,204,La Vista Developments,chalet,150,17500000,2025,exact,https://shary.com.eg/en/projects/la-vista-bay-east-north-coast/,ultra-prime beachfront (2025 vintage)
La Vista Bay East,Al Dabaa,204,La Vista Developments,chalet,150,20000000,2026,exact,https://gprproperty.com/en/project/la-vista-north-coast/,same unit type 1yr later - appreciation check
La Vista Bay East,Al Dabaa,204,La Vista Developments,twin_house,220,44000000,2025,exact,https://shary.com.eg/en/projects/la-vista-bay-east-north-coast/,ultra-prime beachfront
La Vista Bay East,Al Dabaa,204,La Vista Developments,standalone_villa,400,160000000,2025,exact,https://shary.com.eg/en/projects/la-vista-bay-east-north-coast/,max price garden 400sqm
Marassi Santorini,Sidi Abdel Rahman,129,Emaar Misr,chalet,114,6453888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,2BR apartment/chalet
Marassi Santorini,Sidi Abdel Rahman,129,Emaar Misr,chalet,209,7502888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,3BR larger chalet same subphase
Marassi Lea,Sidi Abdel Rahman,129,Emaar Misr,chalet,108,6154888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,3BR chalet
Marassi Marina Views,Sidi Abdel Rahman,129,Emaar Misr,chalet,66,4365888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,1BR small view unit
Marassi Marina West,Sidi Abdel Rahman,129,Emaar Misr,chalet,109,5829888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,1-3BR unit
Marassi (2BR chalet),Sidi Abdel Rahman,129,Emaar Misr,chalet,144,14400000,2026,exact,https://realestate.eg/en/2864-chalet-for-sale-in-marassi-north-coast-from-144-meter,same compound 3yr later - appreciation check
Marassi Riva Golf,Sidi Abdel Rahman,129,Emaar Misr,standalone_villa,216,10000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,golf-course villa entry price
Marassi Skaia,Sidi Abdel Rahman,129,Emaar Misr,standalone_villa,147,7931888,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,duet villa/townhouse entry
Marassi Altea,Sidi Abdel Rahman,129,Emaar Misr,twin_house,146,7000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,duplex entry price
Marassi Altea,Sidi Abdel Rahman,129,Emaar Misr,standalone_villa,146,11000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,villa entry price same phase
Marassi Bay,Sidi Abdel Rahman,126,Emaar Misr,standalone_villa,610,34000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,low end of Marassi Bay range
Marassi Bay,Sidi Abdel Rahman,126,Emaar Misr,standalone_villa,700,100000000,2023,exact,https://flatandvilla.com/en/north-coast/marassi-north-coast/,high end of Marassi Bay range
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,chalet,100,2500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,entry chalet
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,chalet,127,9590000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,3BR chalet low end
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,chalet,161,12310000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,3BR chalet high end
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,twin_house,165,5500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,twin house type A
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,twin_house,200,6500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,twin house type B
Telal North Coast,Sidi Abdel Rahman,129,Roya Developments,standalone_villa,280,10500000,2026,exact,https://flatandvilla.com/en/north-coast/telal-north-coast/,entry standalone villa
Silversands,Sidi Heneish,247,Ora Developers,standalone_villa,350,53000000,2026,exact,https://flatandvilla.com/en/north-coast/silversands-north-coast/,3rd row 2-floor villa
Silversands,Sidi Heneish,247,Ora Developers,standalone_villa,343,120000000,2026,exact,https://flatandvilla.com/en/north-coast/silversands-north-coast/,1st row beachfront villa
Silversands,Sidi Heneish,247,Ora Developers,standalone_villa,380,110000000,2026,exact,https://flatandvilla.com/en/north-coast/silversands-north-coast/,1st row beachfront villa alt
Silversands,Sidi Heneish,247,Ora Developers,standalone_villa,284,80000000,2026,exact,https://flatandvilla.com/en/north-coast/silversands-north-coast/,1st row beachfront villa smaller
Solare,Ras El Hekma,199,Misr Italia,chalet,123,13445722,2026,exact,https://homeandmall.com/en-eg/north-coast/solare-north-coast/,3BR chalet
Solare,Ras El Hekma,199,Misr Italia,twin_house,173,15003807,2026,exact,https://homeandmall.com/en-eg/north-coast/solare-north-coast/,townhouse - grouped with twin house
Solare,Ras El Hekma,199,Misr Italia,twin_house,188,19651770,2026,exact,https://homeandmall.com/en-eg/north-coast/solare-north-coast/,4BR twin house
Solare,Ras El Hekma,199,Misr Italia,standalone_villa,206,24673686,2026,exact,https://homeandmall.com/en-eg/north-coast/solare-north-coast/,3BR standalone villa
Solare,Ras El Hekma,199,Misr Italia,standalone_villa,250,28556959,2026,exact,https://homeandmall.com/en-eg/north-coast/solare-north-coast/,4BR standalone villa
Gaia,Ras El Hekma,193,Al Ahly Sabbour,chalet,44,4100000,2026,exact,https://ipgegypt.com/en/projects/48-gaia-north-coast-ras-el-hekma,1BR micro chalet - high psqm outlier
Gaia,Ras El Hekma,193,Al Ahly Sabbour,chalet,122,3400000,2026,exact,https://ipgegypt.com/en/projects/48-gaia-north-coast-ras-el-hekma,2BR chalet
Gaia,Ras El Hekma,193,Al Ahly Sabbour,twin_house,242,8500000,2026,low,https://ipgegypt.com/en/projects/48-gaia-north-coast-ras-el-hekma,midpoint of 8-9M range
Gaia,Ras El Hekma,193,Al Ahly Sabbour,standalone_villa,284,13500000,2026,low,https://ipgegypt.com/en/projects/48-gaia-north-coast-ras-el-hekma,midpoint of 13-14M range
Seazen,Al Dabaa,170,Al Qamzi,chalet,135,6400000,2026,exact,https://www.propertyfinder.eg/blog,3BR 2BA chalet
Salt North Coast,Ras El Hekma,185,Tatweer Misr,twin_house,185,28000000,2026,low,https://selecthouse.co/en/property/salt-north-coast/,starting price range
Salt North Coast,Ras El Hekma,185,Tatweer Misr,twin_house,165,33576000,2026,low,https://tatweermisr.com/salt,possible inconsistency vs other source - flagged
D-Bay,Al Dabaa,167,Tatweer Misr,chalet,95,13836000,2026,low,https://www.nawy.com/compound/452-d-bay,starting-combo pairing likely inflates psqm
Palm Hills New Alamein,Al Alamein,108,Palm Hills,standalone_villa,220,11000000,2026,exact,https://badyapalmhills.com/apartment/new-alamein-north-coast/,standalone villa
Palm Hills New Alamein,Al Alamein,108,Palm Hills,twin_house,170,8000000,2026,exact,https://badyapalmhills.com/apartment/new-alamein-north-coast/,twin house
Palm Hills New Alamein,Al Alamein,108,Palm Hills,chalet,146,8815000,2026,exact,https://badyapalmhills.com/apartment/new-alamein-north-coast/,chalet low end
Palm Hills New Alamein,Al Alamein,108,Palm Hills,chalet,174,11043000,2026,exact,https://badyapalmhills.com/apartment/new-alamein-north-coast/,chalet high end
Mazarine,Al Alamein,107,City Edge,chalet,140,9770000,2026,low,https://imicegypt.com/en/projects/mazarine-new-alamein/,starting-combo pairing uncertain
SouthMed,Al Dabaa,167,TMG,chalet,112,14500000,2026,low,https://imicegypt.com/en/projects/south-med-egypt/,starting-combo pairing uncertain
Almaza Bay,Sidi Heneish,247,Travco,chalet,83,10700000,2026,exact,https://compoundgate.com/en/north-coast/almaza-bay,smallest chalet
Almaza Bay,Sidi Heneish,247,Travco,chalet,130,13410000,2026,exact,https://compoundgate.com/en/north-coast/almaza-bay,larger chalet
Downtown New Alamein,Al Alamein,108,City Edge,chalet,157,6600000,2026,exact,https://www.nawy.com/compound/314-downtown-new-alamein,precise single listing
Downtown New Alamein,Al Alamein,108,City Edge,chalet,164,8168000,2026,exact,https://ipgegypt.com/en/projects/145-downtown-new-alamein-city-edge,ground floor chalet low end
Downtown New Alamein,Al Alamein,108,City Edge,chalet,174,10005000,2026,exact,https://ipgegypt.com/en/projects/145-downtown-new-alamein-city-edge,ground floor chalet high end
Modon Ras El Hekma (Wadi Yemm),Ras El Hekma,200,Modon Developments,chalet,100,18000000,2026,estimate,https://egyproperty-eg.com/modon-ras-el-hekma-wadi-yemm-prices-units-2026/,midpoint of published 145-220k EGP/sqm range
Modon Ras El Hekma (Wadi Yemm),Ras El Hekma,200,Modon Developments,standalone_villa,300,105000000,2026,estimate,https://egyproperty-eg.com/modon-ras-el-hekma-wadi-yemm-prices-units-2026/,front-row beach villa at published 350k EGP/sqm
